
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e14056 l     F .text		 00000006 __list_del_entry.7445
01e05792 l     F .text		 00000020 __ll_ext_link_close
01e1a532 l     F .text		 00000036 __low_power_suspend
000013e2 l     F .data		 00000008 __lvd_irq_handler
01e05922 l     F .text		 00000008 __master_ll_send_conn_update_done
01e05dd4 l     F .text		 0000000a __master_ll_send_phy_update_ind_callback
0000033c l     F .data		 00000138 __norflash_read
01e0eea6 l     F .text		 00000084 __power_get_timeout.2705
01e04716 l     F .text		 000000b6 __power_get_timeout.7121
01e18ae0 l     F .text		 0000001e __power_resume
01e0ef40 l     F .text		 00000096 __power_resume.2707
01e04894 l     F .text		 0000017e __power_resume.7124
01e04a12 l     F .text		 00000024 __power_resume_post.7125
01e18ac2 l     F .text		 0000001e __power_suspend_post
01e0ef2a l     F .text		 00000016 __power_suspend_post.2706
01e047f8 l     F .text		 0000009c __power_suspend_post.7123
01e047cc l     F .text		 0000002c __power_suspend_probe.7122
01e00238 l     F .text		 00000022 __precesion_sort
01e0b54c l     F .text		 00000004 __put_file
01e058b6 l     F .text		 00000034 __rx_oneshot_add
01e0b880 l     F .text		 00000054 __sdfile_get_part_addr
01e0bb82 l     F .text		 00000052 __sdfile_path_get_name
01e036f6 l     F .text		 0000005c __set_adv_channel_index
01e036ba l     F .text		 00000032 __set_adv_device_filter_param
01e036ec l     F .text		 0000000a __set_adv_random_slot
01e02778 l     F .text		 00000040 __set_anchor_cnt
01e02640 l     F .text		 00000006 __set_anchor_cnt_disable
01e02616 l     F .text		 0000002a __set_ble_anchor_con
01e0276c l     F .text		 0000000c __set_ble_hw_irq_init
01e02ea6 l     F .text		 000000bc __set_channel_map
01e05954 l     F .text		 00000026 __set_conn_winsize
01e02e86 l     F .text		 00000020 __set_event_instant
01e02646 l     F .text		 00000080 __set_hw_irq
01e02f62 l     F .text		 00000024 __set_hw_state
01e0271c l     F .text		 00000030 __set_interval
01e02d40 l     F .text		 00000028 __set_latency_disable
01e02d04 l     F .text		 00000010 __set_latency_hold_cnt
01e02a4a l     F .text		 00000022 __set_le_prio
01e0555e l     F .text		 00000060 __set_ll_adv_peer_addr
01e055fe l     F .text		 00000148 __set_ll_adv_state
01e055e6 l     F .text		 00000018 __set_ll_local_addr
01e055be l     F .text		 00000028 __set_ll_local_addr_common
01e02e04 l     F .text		 00000044 __set_local_addr
01e02e48 l     F .text		 0000003e __set_peer_addr
01e0274c l     F .text		 00000020 __set_scan_window
01e02f98 l     F .text		 0000001e __set_widen
01e02f86 l     F .text		 00000012 __set_winoffset
01e02708 l     F .text		 00000014 __set_winsize
01e097f4 l     F .text		 00000004 __sink_channel_open
01e097f8 l     F .text		 00000002 __sink_event_credits
01e097fa l     F .text		 00000002 __sink_media_packet
01e097fc l     F .text		 00000002 __sink_media_suspend
01e061c8 l     F .text		 00000008 __slave_ll_receive_conn_update_req_done
01e061d0 l     F .text		 0000000c __slave_receive_terminte_ind_done
01e0ff94 l     F .text		 00000064 __spi_wait_ok
01e0c4c0 l     F .text		 00000176 __start_app
01e0b1be l     F .text		 000000f4 __sys_timer_add
01e0b2ba l     F .text		 00000048 __sys_timer_del
01e0c8be l     F .text		 00000060 __syscfg_bin_item_read
01e0c91e l     F .text		 00000028 __syscfg_bin_read
01e0cd06 l     F .text		 0000002a __syscfg_read
01e1a310 l     F .text		 0000003e __tcnt_us
01e1a10c l     F .text		 0000003a __tcnt_us_lrc
0000ebc8 l       .bss		 00000004 __this
01e0b396 l     F .text		 00000018 __timer_del
01e0b372 l     F .text		 0000001e __timer_put
01e1a146 l     F .text		 0000001a __tus_cnt
01e07500 l       .text		 0000000c __tws_tws_dec_app_align
01e03b9c l     F .text		 00000022 __tx_data_pdu
00015b44 l       .bss		 00000120 __user_info
01e0025a l     F .text		 000000e8 __usr_timer_add
01e00390 l     F .text		 00000026 __usr_timer_del
01e1bba4 l     F .text		 00000178 __vsprintf
01e1bac4 l     F .text		 000000e0 __vsprintf_len
01e19eb4 l     F .text		 00000020 __wakeup_is_idle
0000eb9e l       .bss		 00000002 _adc_res
01e1bf92 l     F .text		 00000184 _mkey_check
00004a04 l       .data		 0000006c _norflash
01e10532 l     F .text		 00000060 _norflash_eraser
01e100b0 l     F .text		 000000f8 _norflash_read
0000048c l     F .data		 00000020 _norflash_read.2033
01e10054 l     F .text		 00000034 _norflash_send_addr
01e10394 l     F .text		 00000026 _norflash_send_write_enable
01e103ec l     F .text		 00000058 _norflash_wait_ok
000009a4 l     F .data		 0000006a _norflash_write.2034
0000ede0 l       .bss		 0000001c _sdfile_handl
00004b34 l       .data		 00000004 _this_sys_clk
0000ec40 l       .bss		 00000004 _user_isr_cbfun
01e12318 l     F .text		 0000005a _vm_area_erase
01e12566 l     F .text		 0000021e _vm_defrag
01e18f96 l     F .text		 00000210 _vm_write
01e097f0 l     F .text		 00000004 a2dp_release
01e097ec l     F .text		 00000004 a2dp_resume
01e097e8 l     F .text		 00000004 a2dp_suspend
01e2510c l     F .text		 000000cc active_update_task
01e14f5c l     F .text		 00000034 adc_add_sample_ch
01e15230 l     F .text		 00000042 adc_get_value
01e15272 l     F .text		 0000005e adc_get_voltage
01e0f82a l     F .text		 00000038 adc_isr
01e0f650 l     F .text		 0000000c adc_pmu_ch_select
01e0f634 l     F .text		 0000001c adc_pmu_detect_en
0000f1f8 l       .bss		 00000058 adc_queue
01e0f65c l     F .text		 000000dc adc_sample
01e0f738 l     F .text		 000000f2 adc_scan
0000eba2 l       .bss		 00000002 adc_scan.old_adc_res
0000eba4 l       .bss		 00000002 adc_scan.tmp_vbg_adc_value
00004a00 l       .data		 00000002 adc_scan.vbg_vbat_cnt
0000eba0 l       .bss		 00000002 adc_scan.vbg_vbat_step
01e118ca l     F .text		 00000026 add_one_attr
00015833 l       .bss		 00000020 adv_data.6502
01e04a88 l       .text		 00000018 adv_handler
000042b0 l       .data		 00000004 adv_hdl
0000ec20 l       .bss		 00000004 adv_name_ok
00015824 l       .bss		 0000000f adv_param
01e0641a l     F .text		 0000012a adv_rx_probe_handler
01e00aa8 l       .text		 00000021 agc_dbm_tlb
01e008a8 l       .text		 00000200 agc_tlb
01e16c2c l     F .text		 00000016 alarm_calculate_next_few_time
01e16c42 l     F .text		 00000082 alarm_calculate_time_by_week_mode
01e16e54 l     F .text		 00000066 alarm_event_handler
01e16eba l     F .text		 0000000c alarm_isr_user_cbfun
00005ff0 l       .bss		 00000004 alarm_mask
0000ec44 l       .bss		 00000004 alarm_pnd_flag
01e19ee0 l     F .text		 00000024 alarm_send_event
0000eee4 l       .bss		 00000032 alarm_tab
01e16cea l     F .text		 0000016a alarm_update_all_time
01e16cc4 l     F .text		 00000026 alarm_vm_write_mask
01e16bfa l     F .text		 00000032 alarm_vm_write_time_tab
0000ed46 l       .bss		 00000008 alm_read_test
01e251d8 l     F .text		 00000046 app_active_update_task_init
000043ec l       .data		 00000020 app_app_idle
01e0c6d0 l     F .text		 00000020 app_core_event_handler
01e0c6f0 l     F .text		 0000001c app_core_msg_handler
01e1defc l       .text		 00000008 app_idle_ops
0000440c l       .data		 00000020 app_spple
01e1df04 l       .text		 00000008 app_spple_ops
01e0df08 l     F .text		 00000018 app_task_handler
01e0d314 l     F .text		 00000bf4 app_task_init
01e14364 l     F .text		 00000034 app_update_init
0000ef18 l       .bss		 00000038 app_var
01e1bf26 l     F .text		 00000014 atomic_add_return
01e1bddc l     F .text		 00000012 atomic_set.7064
01e1bf3a l     F .text		 00000014 atomic_sub_return
01e07826 l     F .text		 00000012 att_ccc_config_init
01e1b072 l     F .text		 00000004 att_clear_transaction_queue
01e1af86 l     F .text		 0000004e att_copy_value
0000eb68 l       .bss		 00000002 att_cur_con_handle
01e099d2 l     F .text		 00000004 att_dispatch_server_can_send_now
01e099c0 l     F .text		 00000010 att_dispatch_server_request_can_send_now_event
01e09d24 l     F .text		 0000003e att_emit_mtu_event
01e09bcc l     F .text		 00000158 att_event_packet_handler
01e1afd8 l     F .text		 0000002e att_find_handle
01e077f2 l     F .text		 00000024 att_get_default_conn_handle
00015d34 l       .bss		 00000040 att_global_info
01e0996c l     F .text		 0000000e att_global_info_init
01e1b076 l     F .text		 00000934 att_handle_request
01e09d62 l     F .text		 00000044 att_handle_value_indication_notify_client
01e0a07e l     F .text		 00000014 att_handle_value_indication_timeout
01e1ad7e l     F .text		 000000a0 att_iterator_fetch_next
01e1ae78 l     F .text		 0000005c att_iterator_match_uuid
01e1ae48 l     F .text		 00000030 att_iterator_match_uuid16
01e1b01e l     F .text		 00000054 att_notify_write_callbacks
01e093a0 l     F .text		 00000084 att_operation_cmd_send
01e09aac l     F .text		 00000108 att_packet_handler
01e09dda l     F .text		 000002a4 att_packet_handler.3722
01e1af4c l     F .text		 00000014 att_read_callback_for_handle
01e09bba l     F .text		 00000012 att_run_for_context
00015c74 l       .bss		 00000004 att_s_hdl
01e07838 l     F .text		 000000c6 att_send_init
01e07816 l     F .text		 00000010 att_send_need_bufszie
01e092d2 l     F .text		 00000034 att_send_set_mtu_size
01e0995c l     F .text		 00000010 att_server_change_profile
01e09916 l     F .text		 00000010 att_server_for_handle
01e09a22 l     F .text		 00000078 att_server_indicate
01e0998a l     F .text		 00000036 att_server_init
01e099d6 l     F .text		 0000004c att_server_notify
01e0997a l     F .text		 00000010 att_server_register_packet_handler
01e09a9a l     F .text		 00000012 att_server_request_can_send_now_event
01e099d0 l     F .text		 00000002 att_server_send_request
01e09930 l     F .text		 0000002c att_server_set_exchange_mtu
01e09da6 l     F .text		 00000034 att_server_set_remote_tag
01e1af18 l     F .text		 00000034 att_service_handler_for_handle
01e1af60 l     F .text		 00000026 att_update_value_len
01e1aed4 l     F .text		 00000044 att_validate_security
01e1b006 l     F .text		 00000014 att_write_callback_for_handle
01e0f88e l     F .text		 00000004 audio_adc_demo_idle_query
01e0f0f8 l     F .text		 00000068 audio_adc_mic_ctl
0000499c l       .data		 00000001 audio_adc_mic_ctl.mic_ctl
01e0f886 l     F .text		 00000004 audio_dec_init_complete
01e0f862 l     F .text		 00000020 audio_disable_all
01e0f882 l     F .text		 00000004 audio_mc_idle_query
00001804 l     F .data		 00000060 audio_src_isr
01e16ec6 l     F .text		 0000001e auto_power_off_delete
01e09806 l     F .text		 00000004 avctp_release
01e09802 l     F .text		 00000004 avctp_resume
01e097fe l     F .text		 00000004 avctp_suspend
00005ff8 l       .bss		 00000008 axis_xy
0000eb8d l       .bss		 00000001 backlight_status
0000ebac l       .bss		 00000002 bat_val
0000ec38 l       .bss		 00000004 battery_full_value
01e16a32 l     F .text		 00000018 battery_value_to_phone_level
00015874 l       .bss		 00000004 bb_hdl
0000e99c l       .bss		 00000018 bin_cfg
01e0ac8a l     F .text		 00000022 bit_clr_ie
01e0ace4 l     F .text		 00000022 bit_set_ie
01e09926 l     F .text		 0000000a ble_att_server_send_resume
0000ecf0 l       .bss		 00000004 ble_ch_update_resume_hdl
0000ece8 l       .bss		 00000004 ble_ch_update_sleep_hdl
01e16130 l     F .text		 00000024 ble_comm_att_check_send
01e1142a l     F .text		 0000009e ble_comm_att_send_data
01e113a2 l     F .text		 00000018 ble_comm_dev_get_handle_state
01e1081e l     F .text		 0000002e ble_comm_dev_get_idle_index
01e10864 l     F .text		 0000001e ble_comm_dev_get_index
01e10a58 l     F .text		 00000018 ble_comm_dev_set_handle_state
01e113ba l     F .text		 00000046 ble_comm_disconnect
00004bf8 l       .data		 0000001e ble_device_name
00004b80 l       .data		 00000001 ble_device_name_len
01e1379a l     F .text		 00000008 ble_discon_timeout_handle
01e03d96 l     F .text		 0000045a ble_event_irq_handler
01e1ee22 l       .text		 00000006 ble_ext_name
01e25458 l     F .text		 00000022 ble_f_open
01e253ea l     F .text		 0000006e ble_f_read
01e253c2 l     F .text		 00000024 ble_f_seek
01e2547a l     F .text		 00000018 ble_f_send_update_len
01e25492 l     F .text		 0000003a ble_f_stop
01e10908 l     F .text		 0000010a ble_gatt_server_adv_enable
01e15f60 l     F .text		 00000004 ble_gatt_server_characteristic_ccc_get
01e1610a l     F .text		 00000026 ble_gatt_server_characteristic_ccc_set
01e11400 l     F .text		 00000016 ble_gatt_server_disconnect_update_conn
01e108f8 l     F .text		 00000010 ble_gatt_server_get_work_state
01e13f04 l     F .text		 00000064 ble_gatt_server_module_enable
01e11416 l     F .text		 0000000e ble_gatt_server_regiest_wakeup_send
01e13a0c l     F .text		 00000032 ble_get_adv_data_ptr
01e139da l     F .text		 00000032 ble_get_scan_rsp_ptr
01e0348e l     F .text		 00000040 ble_hw_alloc
01e026c6 l     F .text		 0000001c ble_hw_disable
01e027b8 l     F .text		 00000010 ble_hw_enable
01e0351c l     F .text		 0000001a ble_hw_inst_set
01e03752 l     F .text		 00000018 ble_hw_rx
01e02a8e l     F .text		 000000b0 ble_hw_tx
01e02d68 l     F .text		 00000020 ble_latency_manualhold
01e242a4 l       .text		 0000001c ble_ll_ch_update_op
01e13f68 l     F .text		 00000018 ble_module_enable
01e03b7e l     F .text		 0000001e ble_pll_comp_reset
01e0381a l     F .text		 00000032 ble_power_get
01e025c8 l       .text		 00000024 ble_power_ops
01e025ec l     F .text		 00000014 ble_power_put
01e04552 l     F .text		 0000015a ble_rx_irq_handler
01e03c1e l     F .text		 0000015a ble_slot_schedule
00004374 l       .data		 00000001 ble_slot_schedule.credits
01e0797a l     F .text		 00000062 ble_stack_exit
01e2551a l     F .text		 0000001e ble_test_update_exit
01e25538 l     F .text		 00000012 ble_test_update_init
01e253e6 l     F .text		 00000004 ble_updata_control
01e254cc l     F .text		 0000004e ble_updata_handle
0000ecd8 l       .bss		 00000004 ble_update_ctrl.0
0000ece0 l       .bss		 00000004 ble_update_ctrl.1
0000ecdc l       .bss		 00000004 ble_update_ctrl.2
0000ece4 l       .bss		 00000004 ble_update_ctrl.3
0000ec10 l       .bss		 00000004 ble_update_ready_jump_flag
01e079dc l     F .text		 0000027e ble_user_cmd_prepare
01e10a2c l     F .text		 00000018 ble_vendor_get_peer_rssi
01e1ed90 l       .text		 00000010 bluetooth_base_uuid
01e1891c l     F .text		 0000013e board_set_soft_poweroff
01e1f084 l       .text		 0000000c boot_addr_tab
00005ec0 l       .irq_stack		 00000028 boot_info
00004c34 l       .data		 00000030 bpm_16_8
01e0f53a l     F .text		 0000006a br22_sbc_isr
01e0749c l     F .text		 00000056 bredr_bd_close
0001587c l       .bss		 00000068 bredr_link_v
01e00bde l     F .text		 00000058 bt_analog_part_init
00004c64 l       .data		 00000031 bt_cfg
01e07df8 l     F .text		 00000028 bt_event_update_to_user
